#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.475 Thread 0x000001d4e4f9e1a0 nmethod 20365 0x000001d4d151d610 code [0x000001d4d151d7a0, 0x000001d4d151d8e0]
Event: 18.476 Thread 0x000001d4ee1bfff0 nmethod 20361 0x000001d4d0bd7090 code [0x000001d4d0bd7360, 0x000001d4d0bd7c88]
Event: 18.476 Thread 0x000001d4ee1bc970 nmethod 20363 0x000001d4d0bd4c90 code [0x000001d4d0bd5020, 0x000001d4d0bd6388]
Event: 18.479 Thread 0x000001d4ee1bfff0 20366       2       com.google.common.base.Equivalence::equivalent (24 bytes)
Event: 18.479 Thread 0x000001d4ee1bfff0 nmethod 20366 0x000001d4d151d210 code [0x000001d4d151d3c0, 0x000001d4d151d570]

GC Heap History (20 events):
Event: 15.906 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 295936K, used 146770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 122438K, committed 124672K, reserved 1179648K
  class space    used 16485K, committed 17600K, reserved 1048576K
}
Event: 16.692 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 295936K, used 271698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 7 survivors (7168K)
 Metaspace       used 123806K, committed 125952K, reserved 1179648K
  class space    used 16657K, committed 17728K, reserved 1048576K
}
Event: 16.699 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 295936K, used 140551K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 123806K, committed 125952K, reserved 1179648K
  class space    used 16657K, committed 17728K, reserved 1048576K
}
Event: 16.875 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 295936K, used 261383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 17 survivors (17408K)
 Metaspace       used 124793K, committed 126976K, reserved 1179648K
  class space    used 16789K, committed 17856K, reserved 1048576K
}
Event: 16.882 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 302080K, used 161813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 124793K, committed 126976K, reserved 1179648K
  class space    used 16789K, committed 17856K, reserved 1048576K
}
Event: 17.338 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 302080K, used 263189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 17 survivors (17408K)
 Metaspace       used 128214K, committed 130432K, reserved 1179648K
  class space    used 17312K, committed 18432K, reserved 1048576K
}
Event: 17.345 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 302080K, used 178454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 128214K, committed 130432K, reserved 1179648K
  class space    used 17312K, committed 18432K, reserved 1048576K
}
Event: 17.523 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 302080K, used 264470K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 15 survivors (15360K)
 Metaspace       used 129437K, committed 131648K, reserved 1179648K
  class space    used 17511K, committed 18624K, reserved 1048576K
}
Event: 17.533 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 302080K, used 191028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 129437K, committed 131648K, reserved 1179648K
  class space    used 17511K, committed 18624K, reserved 1048576K
}
Event: 17.624 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 302080K, used 266804K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 13 survivors (13312K)
 Metaspace       used 130094K, committed 132352K, reserved 1179648K
  class space    used 17622K, committed 18752K, reserved 1048576K
}
Event: 17.633 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 302080K, used 206741K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 130094K, committed 132352K, reserved 1179648K
  class space    used 17622K, committed 18752K, reserved 1048576K
}
Event: 17.772 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 393216K, used 269205K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 11 survivors (11264K)
 Metaspace       used 130938K, committed 133184K, reserved 1179648K
  class space    used 17758K, committed 18880K, reserved 1048576K
}
Event: 17.780 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 393216K, used 220801K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 130938K, committed 133184K, reserved 1179648K
  class space    used 17758K, committed 18880K, reserved 1048576K
}
Event: 17.946 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 393216K, used 340609K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 10 survivors (10240K)
 Metaspace       used 131726K, committed 133952K, reserved 1179648K
  class space    used 17850K, committed 18944K, reserved 1048576K
}
Event: 17.958 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 393216K, used 240363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 131726K, committed 133952K, reserved 1179648K
  class space    used 17850K, committed 18944K, reserved 1048576K
}
Event: 18.127 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 393216K, used 345835K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 16 survivors (16384K)
 Metaspace       used 132699K, committed 134912K, reserved 1179648K
  class space    used 17965K, committed 19072K, reserved 1048576K
}
Event: 18.138 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 393216K, used 261120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 132699K, committed 134912K, reserved 1179648K
  class space    used 17965K, committed 19072K, reserved 1048576K
}
Event: 18.300 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 517120K, used 351232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 15 survivors (15360K)
 Metaspace       used 133241K, committed 135424K, reserved 1179648K
  class space    used 18055K, committed 19136K, reserved 1048576K
}
Event: 18.309 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 517120K, used 278770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 133241K, committed 135424K, reserved 1179648K
  class space    used 18055K, committed 19136K, reserved 1048576K
}
Event: 18.491 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 517120K, used 443634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 175 young (179200K), 13 survivors (13312K)
 Metaspace       used 134584K, committed 136832K, reserved 1179648K
  class space    used 18275K, committed 19392K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library D:\AndroidStudio\jbr\bin\java.dll
Event: 0.011 Loaded shared library D:\AndroidStudio\jbr\bin\zip.dll
Event: 0.317 Loaded shared library D:\AndroidStudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.260 Thread 0x000001d4eeb2f280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d4d7aed77c relative=0x00000000000000dc
Event: 18.260 Thread 0x000001d4eeb2f280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d4d7aed77c method=java.io.ObjectOutputStream$BlockDataOutputStream.writeInt(I)V @ 9 c2
Event: 18.260 Thread 0x000001d4eeb2f280 DEOPT PACKING pc=0x000001d4d7aed77c sp=0x000000630fff99c0
Event: 18.260 Thread 0x000001d4eeb2f280 DEOPT UNPACKING pc=0x000001d4d6d146a2 sp=0x000000630fff9958 mode 2
Event: 18.260 Thread 0x000001d4ef15a3e0 DEOPT PACKING pc=0x000001d4d1216434 sp=0x0000006310ef9f00
Event: 18.260 Thread 0x000001d4ef15a3e0 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x0000006310ef93d0 mode 0
Event: 18.329 Thread 0x000001d4eeb2f280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d4d7b3a890 relative=0x00000000000000f0
Event: 18.329 Thread 0x000001d4eeb2f280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d4d7b3a890 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeShort(I)V @ 9 c2
Event: 18.329 Thread 0x000001d4eeb2f280 DEOPT PACKING pc=0x000001d4d7b3a890 sp=0x000000630fff9b00
Event: 18.329 Thread 0x000001d4eeb2f280 DEOPT UNPACKING pc=0x000001d4d6d146a2 sp=0x000000630fff9a88 mode 2
Event: 18.387 Thread 0x000001d4eeb2be00 DEOPT PACKING pc=0x000001d4d17f0a02 sp=0x000000630f8f9570
Event: 18.387 Thread 0x000001d4eeb2be00 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x000000630f8f8cb8 mode 0
Event: 18.404 Thread 0x000001d4eebcd740 DEOPT PACKING pc=0x000001d4d17f0a02 sp=0x00000063119f95f0
Event: 18.404 Thread 0x000001d4eebcd740 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x00000063119f8d38 mode 0
Event: 18.412 Thread 0x000001d4eebcd740 DEOPT PACKING pc=0x000001d4d17f0a02 sp=0x00000063119f95f0
Event: 18.412 Thread 0x000001d4eebcd740 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x00000063119f8d38 mode 0
Event: 18.431 Thread 0x000001d4ef154e90 DEOPT PACKING pc=0x000001d4d17f0a02 sp=0x00000063113f9cf0
Event: 18.431 Thread 0x000001d4ef154e90 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x00000063113f9438 mode 0
Event: 18.477 Thread 0x000001d4eeb2f280 DEOPT PACKING pc=0x000001d4d17f0a02 sp=0x000000630fff9820
Event: 18.477 Thread 0x000001d4eeb2f280 DEOPT UNPACKING pc=0x000001d4d6d14e42 sp=0x000000630fff8f68 mode 0

Classes loaded (20 events):
Event: 16.365 Loading class java/lang/ProcessHandleImpl
Event: 16.365 Loading class java/lang/ProcessHandleImpl done
Event: 16.366 Loading class java/lang/ProcessImpl$2
Event: 16.366 Loading class java/lang/ProcessImpl$2 done
Event: 16.366 Loading class java/lang/Process$PipeInputStream
Event: 16.366 Loading class java/lang/Process$PipeInputStream done
Event: 16.369 Loading class jdk/internal/event/ProcessStartEvent
Event: 16.369 Loading class jdk/internal/event/ProcessStartEvent done
Event: 16.804 Loading class java/io/UTFDataFormatException
Event: 16.804 Loading class java/io/UTFDataFormatException done
Event: 16.988 Loading class java/util/concurrent/RejectedExecutionException
Event: 16.988 Loading class java/util/concurrent/RejectedExecutionException done
Event: 17.175 Loading class java/lang/reflect/GenericSignatureFormatError
Event: 17.175 Loading class java/lang/reflect/GenericSignatureFormatError done
Event: 17.354 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 17.354 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 18.255 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 18.255 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 18.255 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 18.256 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done

Classes unloaded (10 events):
Event: 12.308 Thread 0x000001d4e4ef1f20 Unloading class 0x0000000100fca000 'java/lang/invoke/LambdaForm$DMH+0x0000000100fca000'
Event: 12.308 Thread 0x000001d4e4ef1f20 Unloading class 0x0000000100fc9c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100fc9c00'
Event: 17.689 Thread 0x000001d4e4ef1f20 Unloading class 0x00000001011f0800 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0800'
Event: 17.689 Thread 0x000001d4e4ef1f20 Unloading class 0x00000001011f0400 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0400'
Event: 17.689 Thread 0x000001d4e4ef1f20 Unloading class 0x00000001011f0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0c00'
Event: 17.689 Thread 0x000001d4e4ef1f20 Unloading class 0x00000001011f1000 'java/lang/invoke/LambdaForm$DMH+0x00000001011f1000'
Event: 17.689 Thread 0x000001d4e4ef1f20 Unloading class 0x00000001011f0000 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0000'
Event: 18.223 Thread 0x000001d4e4ef1f20 Unloading class 0x0000000101258400 'java/lang/invoke/LambdaForm$DMH+0x0000000101258400'
Event: 18.223 Thread 0x000001d4e4ef1f20 Unloading class 0x0000000101258000 'java/lang/invoke/LambdaForm$DMH+0x0000000101258000'
Event: 18.223 Thread 0x000001d4e4ef1f20 Unloading class 0x0000000101258c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101258c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.178 Thread 0x000001d4ef152dc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f7767a8}: Found class java.lang.Object, but interface was expected> (0x000000008f7767a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.178 Thread 0x000001d4eebcd740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f6f5ba8}: Found class java.lang.Object, but interface was expected> (0x000000008f6f5ba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.178 Thread 0x000001d4eeb2be00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f79b970}: Found class java.lang.Object, but interface was expected> (0x000000008f79b970) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.178 Thread 0x000001d4eeb2f280 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fa7d810}: Found class java.lang.Object, but interface was expected> (0x000000008fa7d810) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.178 Thread 0x000001d4ef154e90 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f9b1c58}: Found class java.lang.Object, but interface was expected> (0x000000008f9b1c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.578 Thread 0x000001d4eeb2be00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fb510c8}: Found class java.lang.Object, but interface was expected> (0x000000008fb510c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.578 Thread 0x000001d4ef15a3e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fae7978}: Found class java.lang.Object, but interface was expected> (0x000000008fae7978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.578 Thread 0x000001d4ef154800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ff76bf80}: Found class java.lang.Object, but interface was expected> (0x00000000ff76bf80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.578 Thread 0x000001d4ef152dc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ff65d988}: Found class java.lang.Object, but interface was expected> (0x00000000ff65d988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 17.579 Thread 0x000001d4ef15a3e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008faeb870}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008faeb870) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 17.579 Thread 0x000001d4ef154800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f769f10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008f769f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 17.579 Thread 0x000001d4eeb2be00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fb54f58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008fb54f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 17.579 Thread 0x000001d4ef152dc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f74b758}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008f74b758) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.235 Thread 0x000001d4efeccc80 Implicit null exception at 0x000001d4d775870b to 0x000001d4d77587d0
Event: 18.235 Thread 0x000001d4efeccc80 Implicit null exception at 0x000001d4d75abc91 to 0x000001d4d75ac5ac
Event: 18.415 Thread 0x000001d4ef152dc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000986ce7e8}: Found class java.lang.Object, but interface was expected> (0x00000000986ce7e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.415 Thread 0x000001d4ef154800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000098c3aec0}: Found class java.lang.Object, but interface was expected> (0x0000000098c3aec0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.415 Thread 0x000001d4ef152dc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000986d2d88}: Found class java.lang.Object, but interface was expected> (0x00000000986d2d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.415 Thread 0x000001d4ef154800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000098429b28}: Found class java.lang.Object, but interface was expected> (0x0000000098429b28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.477 Thread 0x000001d4ef15a3e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009512a270}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009512a270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 17.958 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.127 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18.138 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.180 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.181 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.209 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.209 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.223 Executing VM operation: G1PauseRemark
Event: 18.234 Executing VM operation: G1PauseRemark done
Event: 18.284 Executing VM operation: G1PauseCleanup
Event: 18.284 Executing VM operation: G1PauseCleanup done
Event: 18.300 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18.309 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.399 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.399 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.409 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.410 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.413 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.413 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.491 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7c47e90
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4cf890e10
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7a67190
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7a63a90
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7a62d10
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7983b90
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d78fcc90
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d77a7910
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d77a6b10
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d77a3190
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d778a410
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7795290
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d75c3590
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7681590
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d75d2690
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d74e5f90
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7592390
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d7558f10
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d743b010
Event: 18.233 Thread 0x000001d4e4ef1f20 flushing nmethod 0x000001d4d743aa10


Dynamic libraries:
0x00007ff6893c0000 - 0x00007ff6893ca000 	D:\AndroidStudio\jbr\bin\java.exe
0x00007ffcc5c50000 - 0x00007ffcc5e67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcc5b40000 - 0x00007ffcc5c04000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcc3010000 - 0x00007ffcc33c9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcc3610000 - 0x00007ffcc3721000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb9990000 - 0x00007ffcb99ab000 	D:\AndroidStudio\jbr\bin\VCRUNTIME140.dll
0x00007ffca72f0000 - 0x00007ffca7308000 	D:\AndroidStudio\jbr\bin\jli.dll
0x00007ffcc3bb0000 - 0x00007ffcc3d5e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffca6270000 - 0x00007ffca6502000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ffcc3940000 - 0x00007ffcc3966000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcc4600000 - 0x00007ffcc46a7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcc44b0000 - 0x00007ffcc44d9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcc34f0000 - 0x00007ffcc360b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcc3450000 - 0x00007ffcc34ea000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcc4f20000 - 0x00007ffcc4f51000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcba210000 - 0x00007ffcba21c000 	D:\AndroidStudio\jbr\bin\vcruntime140_1.dll
0x00007ffc7ed10000 - 0x00007ffc7ed9d000 	D:\AndroidStudio\jbr\bin\msvcp140.dll
0x00007ffc1ad70000 - 0x00007ffc1b9ed000 	D:\AndroidStudio\jbr\bin\server\jvm.dll
0x00007ffcc4540000 - 0x00007ffcc45f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcc4c50000 - 0x00007ffcc4cf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcc3910000 - 0x00007ffcc3938000 	C:\WINDOWS\System32\bcrypt.dll
