#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence;              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.NameResolverUtilKt           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 108B)
Class [Lorg.jetbrains.kotlin.psi.KtLambdaArgument;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinUserTypeStub                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeAlias;                                         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 67B)
Class kotlin.coroutines.CombinedContext                                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.CLIConfigurationKeys                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$9                      : loaded 2 times (x 77B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 66B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 96B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 68B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.InitialConstraint            : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$State;: loaded 2 times (x 65B)
Class org.jetbrains.kotlin.codegen.signature.BothSignatureWriter$Mode                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.SmartSet                                             : loaded 2 times (x 139B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier;           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$findPackage$3: loaded 2 times (x 785B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImpl                              : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReferencingToUnderscoreNamedParameterOfCatchBlockChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallReturnsArrayOfNothingChecker    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeSystemBuiltInsContext                      : loaded 2 times (x 66B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JavaTypeQualifiersByElementType                  : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelJavaArtifact                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.mpp.EnumEntrySymbolMarker                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtBinaryExpression                                     : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.LambdaArgument;                                      : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 65B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 74B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 87B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 66B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 78B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.LambdaArgumentConstraintPosition: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 2 times (x 67B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilOperatorChecker     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ValueParameterUsageInDefaultArgumentChecker: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.PrimitiveType                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry                        : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCollectionLiteralExpressionStub            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtInitializerList;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtExpressionImplStub                                   : loaded 2 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtVariableDeclaration                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtClassOrObject                                        : loaded 2 times (x 1095B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 111B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.JavaArrayType                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapper$Companion                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 2 times (x 66B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 2 times (x 75B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 74B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 87B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 103B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 162B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 66B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 65B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$RequestCache            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.VarargWrongExecutionOrderChecker    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendFunctionAsSupertypeChecker         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker: loaded 2 times (x 70B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.ClassKind                                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.ImportPath$Companion                               : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$5                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.mpp.TypeRefMarker                                          : loaded 2 times (x 66B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 66B)
Class com.android.ide.common.resources.configuration.NetworkCodeQualifier             : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.KtNodeTypes                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 2 times (x 110B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtStringTemplateExpression                             : loaded 2 times (x 674B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent                             : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 76B)
Class kotlinx.coroutines.DispatchedTaskKt                                             : loaded 2 times (x 67B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt                 : loaded 2 times (x 67B)
Class kotlinx.coroutines.ThreadContextElement                                         : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap                                : loaded 2 times (x 218B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 67B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 74B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 2 times (x 74B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 89B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 66B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypePreparator                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNamesKt                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 2 times (x 66B)
