#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1395216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40936, tid=240
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:40:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 52.878362 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d364d1eb0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=240, stack(0x000000e4d6600000,0x000000e4d6700000)]


Current CompileTask:
C2:  52878 37581       4       org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl::addOtherSystem (496 bytes)

Stack: [0x000000e4d6600000,0x000000e4d6700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 202397K, committed 203712K, reserved 1245184K
  class space    used 26030K, committed 26688K, reserved 1048576K
}
Event: 47.016 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 654336K, used 324648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 202397K, committed 203712K, reserved 1245184K
  class space    used 26030K, committed 26688K, reserved 1048576K
}
Event: 47.020 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 654336K, used 327720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 27 survivors (27648K)
 Metaspace       used 202404K, committed 203712K, reserved 1245184K
  class space    used 26031K, committed 26688K, reserved 1048576K
}
Event: 47.025 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 654336K, used 288668K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 202404K, committed 203712K, reserved 1245184K
  class space    used 26031K, committed 26688K, reserved 1048576K
}
Event: 47.432 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 654336K, used 513948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 222 young (227328K), 4 survivors (4096K)
 Metaspace       used 205234K, committed 206592K, reserved 1245184K
  class space    used 26313K, committed 26944K, reserved 1048576K
}
Event: 47.438 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 654336K, used 353218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 205234K, committed 206592K, reserved 1245184K
  class space    used 26313K, committed 26944K, reserved 1048576K
}
Event: 47.978 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 654336K, used 511938K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 28 survivors (28672K)
 Metaspace       used 210045K, committed 211328K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 47.992 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 654336K, used 386473K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 210045K, committed 211328K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 48.001 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 654336K, used 394665K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 23 survivors (23552K)
 Metaspace       used 210050K, committed 211328K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 48.009 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 654336K, used 384000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 210050K, committed 211328K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 48.136 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 654336K, used 520192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 4 survivors (4096K)
 Metaspace       used 210306K, committed 211648K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 48.148 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 654336K, used 408576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 210306K, committed 211648K, reserved 1245184K
  class space    used 26863K, committed 27456K, reserved 1048576K
}
Event: 48.312 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 654336K, used 532480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 18 survivors (18432K)
 Metaspace       used 210624K, committed 211968K, reserved 1245184K
  class space    used 26915K, committed 27520K, reserved 1048576K
}
Event: 48.327 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 654336K, used 437040K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 210624K, committed 211968K, reserved 1245184K
  class space    used 26915K, committed 27520K, reserved 1048576K
}
Event: 48.401 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 654336K, used 538416K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 17 survivors (17408K)
 Metaspace       used 210666K, committed 211968K, reserved 1245184K
  class space    used 26916K, committed 27520K, reserved 1048576K
}
Event: 48.418 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 1212416K, used 461824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 210666K, committed 211968K, reserved 1245184K
  class space    used 26916K, committed 27520K, reserved 1048576K
}
Event: 49.602 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 1212416K, used 893952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 431 young (441344K), 15 survivors (15360K)
 Metaspace       used 214038K, committed 215360K, reserved 1245184K
  class space    used 27258K, committed 27904K, reserved 1048576K
}
Event: 49.647 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 1212416K, used 563091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 214038K, committed 215360K, reserved 1245184K
  class space    used 27258K, committed 27904K, reserved 1048576K
}
Event: 51.290 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 1212416K, used 906131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 389 young (398336K), 54 survivors (55296K)
 Metaspace       used 219164K, committed 220480K, reserved 1245184K
  class space    used 27806K, committed 28416K, reserved 1048576K
}
Event: 51.350 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 1212416K, used 593920K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 219164K, committed 220480K, reserved 1245184K
  class space    used 27806K, committed 28416K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library D:\Android Studio 2024\jbr\bin\java.dll
Event: 0.080 Loaded shared library D:\Android Studio 2024\jbr\bin\zip.dll
Event: 0.235 Loaded shared library D:\Android Studio 2024\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 52.720 Thread 0x0000029d258aae20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000029d164bdca4 relative=0x0000000000000504
Event: 52.720 Thread 0x0000029d258aae20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000029d164bdca4 method=com.android.tools.r8.graph.G4.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/j1;)V @ 2 c2
Event: 52.720 Thread 0x0000029d258aae20 DEOPT PACKING pc=0x0000029d164bdca4 sp=0x000000e4cc3fc7e0
Event: 52.720 Thread 0x0000029d258aae20 DEOPT UNPACKING pc=0x0000029d14b569a3 sp=0x000000e4cc3fc5b8 mode 2
Event: 52.849 Thread 0x0000029d258aae20 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d1647b418 relative=0x00000000000007f8
Event: 52.849 Thread 0x0000029d258aae20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d1647b418 method=com.android.tools.r8.synthesis.J.a(Ljava/util/function/Function;Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/b0; @ 174 c2
Event: 52.849 Thread 0x0000029d258aae20 DEOPT PACKING pc=0x0000029d1647b418 sp=0x000000e4cc3fc5d0
Event: 52.849 Thread 0x0000029d258aae20 DEOPT UNPACKING pc=0x0000029d14b569a3 sp=0x000000e4cc3fc570 mode 2
Event: 52.860 Thread 0x0000029d258aae20 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d1619e748 relative=0x0000000000000368
Event: 52.860 Thread 0x0000029d258aae20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d1619e748 method=com.android.tools.r8.graph.E0.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/g1;)V @ 6 c2
Event: 52.860 Thread 0x0000029d258aae20 DEOPT PACKING pc=0x0000029d1619e748 sp=0x000000e4cc3fcb80
Event: 52.860 Thread 0x0000029d258aae20 DEOPT UNPACKING pc=0x0000029d14b569a3 sp=0x000000e4cc3fcac8 mode 2
Event: 52.865 Thread 0x0000029d258aae20 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d164667ec relative=0x00000000000003ac
Event: 52.865 Thread 0x0000029d258aae20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d164667ec method=com.android.tools.r8.internal.LC.hasNext()Z @ 27 c2
Event: 52.865 Thread 0x0000029d258aae20 DEOPT PACKING pc=0x0000029d164667ec sp=0x000000e4cc3fccc0
Event: 52.865 Thread 0x0000029d258aae20 DEOPT UNPACKING pc=0x0000029d14b569a3 sp=0x000000e4cc3fcc80 mode 2
Event: 52.866 Thread 0x0000029d258aae20 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d164667ec relative=0x00000000000003ac
Event: 52.866 Thread 0x0000029d258aae20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d164667ec method=com.android.tools.r8.internal.LC.hasNext()Z @ 27 c2
Event: 52.866 Thread 0x0000029d258aae20 DEOPT PACKING pc=0x0000029d164667ec sp=0x000000e4cc3fccc0
Event: 52.866 Thread 0x0000029d258aae20 DEOPT UNPACKING pc=0x0000029d14b569a3 sp=0x000000e4cc3fcc80 mode 2

Classes unloaded (20 events):
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x00000001017569d8 'androidx/navigation/compose/lint/UnrememberedGetBackStackEntryDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x00000001017567b0 'androidx/navigation/compose/lint/ComposableDestinationInComposeScopeDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101756288 'androidx/navigation/compose/lint/ComposableDestinationInComposeScopeDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101756000 'androidx/navigation/compose/lint/NavigationComposeIssueRegistry'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101754760 'androidx/navigation/lint/common/BaseWrongStartDestinationTypeDetectorKt'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101754538 'androidx/navigation/common/lint/WrongStartDestinationTypeDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101754000 'androidx/navigation/common/lint/WrongStartDestinationTypeDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x00000001017539d8 'androidx/navigation/lint/common/BaseWrongStartDestinationTypeDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x00000001017537b0 'androidx/navigation/common/lint/EmptyNavDeepLinkDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101753288 'androidx/navigation/common/lint/EmptyNavDeepLinkDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x0000000101753000 'androidx/navigation/common/lint/NavigationCommonIssueRegistry'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174f610 'androidx/navigation/runtime/lint/WrongNavigateRouteDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174f0e8 'androidx/navigation/runtime/lint/WrongNavigateRouteDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174eec0 'androidx/navigation/lint/common/BaseWrongStartDestinationTypeDetectorKt'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174ec98 'androidx/navigation/runtime/lint/WrongStartDestinationTypeDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174e760 'androidx/navigation/runtime/lint/WrongStartDestinationTypeDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174e228 'androidx/navigation/lint/common/BaseWrongStartDestinationTypeDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174e000 'androidx/navigation/runtime/lint/DeepLinkInActivityDestinationDetector$Companion'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174da88 'androidx/navigation/runtime/lint/DeepLinkInActivityDestinationDetector'
Event: 47.516 Thread 0x0000029d24f5ecf0 Unloading class 0x000000010174d800 'androidx/navigation/runtime/lint/NavigationRuntimeIssueRegistry'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 49.128 Thread 0x0000029d258ac770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b65ba998}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000b65ba998) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 49.319 Thread 0x0000029d258ac770 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b324cb08}: Found class java.lang.Object, but interface was expected> (0x00000000b324cb08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 49.427 Thread 0x0000029d258aae20 Implicit null exception at 0x0000029d16327770 to 0x0000029d1632cc28
Event: 50.033 Thread 0x0000029d258ac770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5885eb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c5885eb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 50.034 Thread 0x0000029d258ac770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c588a710}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c588a710) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 50.347 Thread 0x0000029d258aae20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c24f60e0}: Found class java.lang.Object, but interface was expected> (0x00000000c24f60e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 50.351 Thread 0x0000029d258aae20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c239fbe8}: Found class java.lang.Object, but interface was expected> (0x00000000c239fbe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 50.351 Thread 0x0000029d258aae20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c23a4290}: Found class java.lang.Object, but interface was expected> (0x00000000c23a4290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 50.398 Thread 0x0000029d258aae20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c21d3468}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c21d3468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 50.399 Thread 0x0000029d258aae20 Implicit null exception at 0x0000029d1541217b to 0x0000029d15412868
Event: 50.474 Thread 0x0000029d258aae20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1c95460}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1c95460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 50.476 Thread 0x0000029d258aae20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c1ca7b40}: Found class java.lang.Object, but interface was expected> (0x00000000c1ca7b40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 51.206 Thread 0x0000029d258aae20 Implicit null exception at 0x0000029d164b86d6 to 0x0000029d164bafa4
Event: 51.508 Thread 0x0000029d258aae20 Implicit null exception at 0x0000029d164e0fc7 to 0x0000029d164e2a1c
Event: 51.591 Thread 0x0000029d43acf5d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c44ab310}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c44ab310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 51.591 Thread 0x0000029d43acf5d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c44b6400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c44b6400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 51.591 Thread 0x0000029d43acf5d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c44bac98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c44bac98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.029 Thread 0x0000029d258aae20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b9409630}: Found class java.lang.Object, but interface was expected> (0x00000000b9409630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 52.261 Thread 0x0000029d258ac770 Implicit null exception at 0x0000029d164f7754 to 0x0000029d164f79b8
Event: 52.354 Thread 0x0000029d258aae20 Implicit null exception at 0x0000029d16422a9d to 0x0000029d16423548

VM Operations (20 events):
Event: 51.776 Executing VM operation: ICBufferFull
Event: 51.778 Executing VM operation: ICBufferFull done
Event: 51.971 Executing VM operation: ICBufferFull
Event: 51.972 Executing VM operation: ICBufferFull done
Event: 52.101 Executing VM operation: ICBufferFull
Event: 52.101 Executing VM operation: ICBufferFull done
Event: 52.231 Executing VM operation: HandshakeAllThreads
Event: 52.232 Executing VM operation: HandshakeAllThreads done
Event: 52.273 Executing VM operation: ICBufferFull
Event: 52.273 Executing VM operation: ICBufferFull done
Event: 52.290 Executing VM operation: HandshakeAllThreads
Event: 52.291 Executing VM operation: HandshakeAllThreads done
Event: 52.437 Executing VM operation: ICBufferFull
Event: 52.437 Executing VM operation: ICBufferFull done
Event: 52.498 Executing VM operation: ICBufferFull
Event: 52.499 Executing VM operation: ICBufferFull done
Event: 52.506 Executing VM operation: HandshakeAllThreads
Event: 52.506 Executing VM operation: HandshakeAllThreads done
Event: 52.748 Executing VM operation: ICBufferFull
Event: 52.748 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 52.276 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11434810
Event: 52.277 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d1166d010
Event: 52.278 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11824e10
Event: 52.278 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d1185f290
Event: 52.278 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11862590
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118b7f10
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118b9290
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118b9e10
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118ba410
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118bb890
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118bbe90
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118bc590
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118bf710
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118bfb90
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118c2690
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d118c3610
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11905010
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11919490
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d11928a10
Event: 52.279 Thread 0x0000029d251ab4f0 flushing nmethod 0x0000029d119ab890


Dynamic libraries:
0x00007ff6a1a90000 - 0x00007ff6a1a9a000 	D:\Android Studio 2024\jbr\bin\java.exe
0x00007ffcf1250000 - 0x00007ffcf1467000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcefa90000 - 0x00007ffcefb54000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcee700000 - 0x00007ffceeab7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcee560000 - 0x00007ffcee671000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcc0f30000 - 0x00007ffcc0f4b000 	D:\Android Studio 2024\jbr\bin\VCRUNTIME140.dll
0x00007ffcc0f10000 - 0x00007ffcc0f27000 	D:\Android Studio 2024\jbr\bin\jli.dll
0x00007ffcefe90000 - 0x00007ffcf003f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffceeb80000 - 0x00007ffceeba6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffced820000 - 0x00007ffcedab3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffcef0d0000 - 0x00007ffcef0f9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcf04d0000 - 0x00007ffcf0577000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffceee60000 - 0x00007ffceef78000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffceed50000 - 0x00007ffceedea000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcefd30000 - 0x00007ffcefd61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce1a50000 - 0x00007ffce1a5c000 	D:\Android Studio 2024\jbr\bin\vcruntime140_1.dll
0x00007ffc3c180000 - 0x00007ffc3c20d000 	D:\Android Studio 2024\jbr\bin\msvcp140.dll
0x00007ffc1bc90000 - 0x00007ffc1c913000 	D:\Android Studio 2024\jbr\bin\server\jvm.dll
0x00007ffcf1150000 - 0x00007ffcf1202000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcf0750000 - 0x00007ffcf07f8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffceed20000 - 0x00007ffceed48000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcefd70000 - 0x00007ffcefe84000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcee280000 - 0x00007ffcee2cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffce4ad0000 - 0x00007ffce4b04000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc6c640000 - 0x00007ffc6c649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce55f0000 - 0x00007ffce55fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcef050000 - 0x00007ffcef0c1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcee260000 - 0x00007ffcee273000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcecc90000 - 0x00007ffcecca8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffce0ac0000 - 0x00007ffce0aca000 	D:\Android Studio 2024\jbr\bin\jimage.dll
0x00007ffcede40000 - 0x00007ffcee072000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
