#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=20332, tid=34100
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:18:15 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 80.988749 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000027155b01c80):  VMThread "VM Thread" [stack: 0x0000009a9cf00000,0x0000009a9d000000] [id=34100]

Stack: [0x0000009a9cf00000,0x0000009a9d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000009ab16fe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271696a7570


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1773|0x00000000eed00000, 0x00000000eed00000, 0x00000000eee00000|  0%| F|  |TAMS 0x00000000eed00000, 0x00000000eed00000| Untracked 
|1774|0x00000000eee00000, 0x00000000eee00000, 0x00000000eef00000|  0%| F|  |TAMS 0x00000000eee00000, 0x00000000eee00000| Untracked 
|1775|0x00000000eef00000, 0x00000000eef00000, 0x00000000ef000000|  0%| F|  |TAMS 0x00000000eef00000, 0x00000000eef00000| Untracked 
|1776|0x00000000ef000000, 0x00000000ef000000, 0x00000000ef100000|  0%| F|  |TAMS 0x00000000ef000000, 0x00000000ef000000| Untracked 
|1777|0x00000000ef100000, 0x00000000ef100000, 0x00000000ef200000|  0%| F|  |TAMS 0x00000000ef100000, 0x00000000ef100000| Untracked 
|1778|0x00000000ef200000, 0x00000000ef200000, 0x00000000ef300000|  0%| F|  |TAMS 0x00000000ef200000, 0x00000000ef200000| Untracked 
|1779|0x00000000ef300000, 0x00000000ef300000, 0x00000000ef400000|  0%| F|  |TAMS 0x00000000ef300000, 0x00000000ef300000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002714e560000,0x000002714e960000] _byte_map_base: 0x000002714e160000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002713b25fe60, (CMBitMap*) 0x000002713b25fea0
 Prev Bits: [0x000002714ed60000, 0x0000027150d60000)
 Next Bits: [0x0000027150d60000, 0x0000027152d60000)

Polling page: 0x00000271391b0000

Metaspace:

Usage:
  Non-class:    218.17 MB used.
      Class:     32.51 MB used.
       Both:    250.68 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     218.88 MB ( 85%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      33.12 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     252.00 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  4.94 MB
       Class:  14.82 MB
        Both:  19.76 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 411.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2292.
num_arena_deaths: 56.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4028.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 90.
num_chunks_taken_from_freelist: 12451.
num_chunk_merges: 34.
num_chunk_splits: 8698.
num_chunks_enlarged: 6263.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=26872Kb max_used=27059Kb free=92295Kb
 bounds [0x0000027146260000, 0x0000027147cd0000, 0x000002714d6c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=91318Kb max_used=91546Kb free=27785Kb
 bounds [0x000002713e6c0000, 0x0000027144030000, 0x0000027145b10000]
CodeHeap 'non-nmethods': size=7488Kb used=3664Kb max_used=3745Kb free=3824Kb
 bounds [0x0000027145b10000, 0x0000027145ed0000, 0x0000027146260000]
 total_blobs=39359 nmethods=38255 adapters=1010
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 80.965 Thread 0x0000027156188d50 49190       2       com.android.tools.r8.internal.RY::a (15 bytes)
Event: 80.965 Thread 0x0000027168c098a0 49191       2       com.android.tools.r8.ir.optimize.b0$$Lambda$5924/0x0000000102122340::accept (17 bytes)
Event: 80.965 Thread 0x0000027161350da0 nmethod 49189 0x0000027143950210 code [0x00000271439503c0, 0x0000027143950568]
Event: 80.965 Thread 0x0000027161350da0 49192       2       com.android.tools.r8.ir.optimize.b0::a (17 bytes)
Event: 80.965 Thread 0x0000027156188d50 nmethod 49190 0x000002714394fe10 code [0x000002714394ffc0, 0x0000027143950108]
Event: 80.965 Thread 0x0000027161350da0 nmethod 49192 0x000002714394f910 code [0x000002714394fac0, 0x000002714394fc28]
Event: 80.965 Thread 0x0000027156188d50 49193       2       com.android.tools.r8.internal.ed0::a (727 bytes)
Event: 80.965 Thread 0x0000027168c098a0 nmethod 49191 0x000002714394f310 code [0x000002714394f4c0, 0x000002714394f698]
Event: 80.966 Thread 0x0000027161351d90 nmethod 49183 0x00000271439b1f10 code [0x00000271439b2320, 0x00000271439b3be8]
Event: 80.967 Thread 0x0000027161350da0 49195       2       com.android.tools.r8.internal.Vh0$$Lambda$5783/0x0000000102103ca0::apply (16 bytes)
Event: 80.967 Thread 0x0000027168c098a0 49196       2       com.android.tools.r8.internal.Vh0::a (6 bytes)
Event: 80.968 Thread 0x0000027156188d50 nmethod 49193 0x0000027143a0ef90 code [0x0000027143a0f600, 0x0000027143a11b88]
Event: 80.968 Thread 0x0000027168c098a0 nmethod 49196 0x000002714394ef90 code [0x000002714394f120, 0x000002714394f228]
Event: 80.968 Thread 0x0000027161350da0 nmethod 49195 0x000002714394eb10 code [0x000002714394ecc0, 0x000002714394ee68]
Event: 80.971 Thread 0x0000027168c098a0 49197       2       java.util.stream.StreamSpliterators$AbstractWrappingSpliterator::init (29 bytes)
Event: 80.971 Thread 0x0000027168c098a0 nmethod 49197 0x000002714394e490 code [0x000002714394e640, 0x000002714394e848]
Event: 80.973 Thread 0x0000027161351d90 49198       2       java.util.stream.StreamSpliterators$AbstractWrappingSpliterator::doAdvance (106 bytes)
Event: 80.973 Thread 0x0000027161351d90 nmethod 49198 0x00000271439b1690 code [0x00000271439b18a0, 0x00000271439b1cc8]
Event: 80.977 Thread 0x0000027161350da0 49200       2       com.android.tools.r8.internal.se0::a (54 bytes)
Event: 80.978 Thread 0x0000027161350da0 nmethod 49200 0x00000271439b0f10 code [0x00000271439b10e0, 0x00000271439b13b8]

GC Heap History (20 events):
Event: 72.214 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1717248K, used 670472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 233613K, committed 234880K, reserved 1310720K
  class space    used 30066K, committed 30656K, reserved 1048576K
}
Event: 72.428 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1717248K, used 746248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 6 survivors (6144K)
 Metaspace       used 234569K, committed 235904K, reserved 1310720K
  class space    used 30243K, committed 30848K, reserved 1048576K
}
Event: 72.437 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1823744K, used 676913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 234569K, committed 235904K, reserved 1310720K
  class space    used 30243K, committed 30848K, reserved 1048576K
}
Event: 75.119 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 1823744K, used 1585201K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 841 young (861184K), 12 survivors (12288K)
 Metaspace       used 243503K, committed 244864K, reserved 1310720K
  class space    used 31409K, committed 32064K, reserved 1048576K
}
Event: 75.271 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 1823744K, used 767081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 72 survivors (73728K)
 Metaspace       used 243503K, committed 244864K, reserved 1310720K
  class space    used 31409K, committed 32064K, reserved 1048576K
}
Event: 75.385 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1823744K, used 784489K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 72 survivors (73728K)
 Metaspace       used 243527K, committed 244864K, reserved 1310720K
  class space    used 31410K, committed 32064K, reserved 1048576K
}
Event: 75.572 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1823744K, used 766298K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 243527K, committed 244864K, reserved 1310720K
  class space    used 31410K, committed 32064K, reserved 1048576K
}
Event: 76.915 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1823744K, used 1476954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 700 young (716800K), 6 survivors (6144K)
 Metaspace       used 245730K, committed 247168K, reserved 1310720K
  class space    used 31791K, committed 32448K, reserved 1048576K
}
Event: 76.926 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1823744K, used 771179K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 245730K, committed 247168K, reserved 1310720K
  class space    used 31791K, committed 32448K, reserved 1048576K
}
Event: 77.503 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1823744K, used 1452289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 728 young (745472K), 11 survivors (11264K)
 Metaspace       used 245815K, committed 247232K, reserved 1310720K
  class space    used 31801K, committed 32448K, reserved 1048576K
}
Event: 77.512 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1823744K, used 724299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 245815K, committed 247232K, reserved 1310720K
  class space    used 31801K, committed 32448K, reserved 1048576K
}
Event: 77.556 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1823744K, used 798027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 17 survivors (17408K)
 Metaspace       used 245816K, committed 247232K, reserved 1310720K
  class space    used 31801K, committed 32448K, reserved 1048576K
}
Event: 77.577 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1823744K, used 602971K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 245816K, committed 247232K, reserved 1310720K
  class space    used 31801K, committed 32448K, reserved 1048576K
}
Event: 79.070 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1823744K, used 1531739K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 910 young (931840K), 3 survivors (3072K)
 Metaspace       used 251164K, committed 252608K, reserved 1310720K
  class space    used 32669K, committed 33344K, reserved 1048576K
}
Event: 79.095 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1823744K, used 617006K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 251164K, committed 252608K, reserved 1310720K
  class space    used 32669K, committed 33344K, reserved 1048576K
}
Event: 80.338 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1823744K, used 1541678K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 922 young (944128K), 17 survivors (17408K)
 Metaspace       used 255817K, committed 257216K, reserved 1310720K
  class space    used 33191K, committed 33856K, reserved 1048576K
}
Event: 80.350 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1823744K, used 627606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 255817K, committed 257216K, reserved 1310720K
  class space    used 33191K, committed 33856K, reserved 1048576K
}
Event: 80.427 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 1823744K, used 689046K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 29 survivors (29696K)
 Metaspace       used 256094K, committed 257536K, reserved 1310720K
  class space    used 33249K, committed 33920K, reserved 1048576K
}
Event: 80.441 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 1823744K, used 569566K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 256094K, committed 257536K, reserved 1310720K
  class space    used 33249K, committed 33920K, reserved 1048576K
}
Event: 80.979 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1823744K, used 1553630K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 965 young (988160K), 4 survivors (4096K)
 Metaspace       used 256699K, committed 258048K, reserved 1310720K
  class space    used 33292K, committed 33920K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.133 Loaded shared library D:\Android Studio 2024\jbr\bin\java.dll
Event: 0.227 Loaded shared library D:\Android Studio 2024\jbr\bin\zip.dll
Event: 7.173 Loaded shared library D:\Android Studio 2024\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027146f801dc relative=0x0000000000000c3c
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027146f801dc method=java.util.stream.SpinedBuffer.get(J)Ljava/lang/Object; @ 4 c2
Event: 80.962 Thread 0x00000271696a7570 DEOPT PACKING pc=0x0000027146f801dc sp=0x0000009ab16fe650
Event: 80.962 Thread 0x00000271696a7570 DEOPT UNPACKING pc=0x0000027145b669a3 sp=0x0000009ab16fe5a8 mode 2
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027146f8df10 relative=0x0000000000000090
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027146f8df10 method=java.util.stream.SpinedBuffer.get(J)Ljava/lang/Object; @ 4 c2
Event: 80.962 Thread 0x00000271696a7570 DEOPT PACKING pc=0x0000027146f8df10 sp=0x0000009ab16fe600
Event: 80.962 Thread 0x00000271696a7570 DEOPT UNPACKING pc=0x0000027145b669a3 sp=0x0000009ab16fe598 mode 2
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027146f7e208 relative=0x0000000000000a08
Event: 80.962 Thread 0x00000271696a7570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027146f7e208 method=java.util.stream.SpinedBuffer.clear()V @ 4 c2
Event: 80.962 Thread 0x00000271696a7570 DEOPT PACKING pc=0x0000027146f7e208 sp=0x0000009ab16fe5e0
Event: 80.962 Thread 0x00000271696a7570 DEOPT UNPACKING pc=0x0000027145b669a3 sp=0x0000009ab16fe540 mode 2
Event: 80.964 Thread 0x00000271696adab0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002714735fdf4 relative=0x00000000000002b4
Event: 80.964 Thread 0x00000271696adab0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002714735fdf4 method=com.android.tools.r8.internal.Hu.iterator()Lcom/android/tools/r8/internal/Dk0; @ 2 c2
Event: 80.964 Thread 0x00000271696adab0 DEOPT PACKING pc=0x000002714735fdf4 sp=0x0000009ab36fe070
Event: 80.964 Thread 0x00000271696adab0 DEOPT UNPACKING pc=0x0000027145b669a3 sp=0x0000009ab36fe028 mode 2
Event: 80.964 Thread 0x00000271696adab0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002714792b7d4 relative=0x00000000000000b4
Event: 80.964 Thread 0x00000271696adab0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002714792b7d4 method=com.android.tools.r8.internal.Du.a(I)Ljava/lang/Object; @ 5 c2
Event: 80.964 Thread 0x00000271696adab0 DEOPT PACKING pc=0x000002714792b7d4 sp=0x0000009ab36fe0b0
Event: 80.964 Thread 0x00000271696adab0 DEOPT UNPACKING pc=0x0000027145b669a3 sp=0x0000009ab36fe038 mode 2

Classes unloaded (20 events):
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aedc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101aedc00'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aed800 'java/lang/invoke/LambdaForm$DMH+0x0000000101aed800'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aed400 'java/lang/invoke/LambdaForm$DMH+0x0000000101aed400'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aecc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101aecc00'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aec400 'java/lang/invoke/LambdaForm$DMH+0x0000000101aec400'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aed000 'java/lang/invoke/LambdaForm$DMH+0x0000000101aed000'
Event: 65.421 Thread 0x0000027155b01c80 Unloading class 0x0000000101aec000 'java/lang/invoke/LambdaForm$DMH+0x0000000101aec000'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1f000 'java/lang/invoke/LambdaForm$MH+0x0000000101e1f000'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1ec00 'java/lang/invoke/LambdaForm$MH+0x0000000101e1ec00'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1e800 'java/lang/invoke/LambdaForm$MH+0x0000000101e1e800'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1dc00'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1d800 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1d800'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1e400 'java/lang/invoke/LambdaForm$MH+0x0000000101e1e400'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1d400 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1d400'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1d000 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1d000'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1c800'
Event: 77.138 Thread 0x0000027155b01c80 Unloading class 0x0000000101e1c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101e1c400'
Event: 79.219 Thread 0x0000027155b01c80 Unloading class 0x0000000101f78400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f78400'
Event: 79.219 Thread 0x0000027155b01c80 Unloading class 0x0000000101f78800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f78800'
Event: 79.219 Thread 0x0000027155b01c80 Unloading class 0x0000000101f78c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101f78c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 79.776 Thread 0x00000271696acb80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df7e9640}: Found class java.lang.Object, but interface was expected> (0x00000000df7e9640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 79.788 Thread 0x00000271696ae9e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df388130}: Found class java.lang.Object, but interface was expected> (0x00000000df388130) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 79.788 Thread 0x00000271696a7570 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df572910}: Found class java.lang.Object, but interface was expected> (0x00000000df572910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 79.789 Thread 0x00000271696a7570 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df290c30}: Found class java.lang.Object, but interface was expected> (0x00000000df290c30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 79.795 Thread 0x00000271696acb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df442fa8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df442fa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.795 Thread 0x00000271696ae9e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df194fd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df194fd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.795 Thread 0x00000271696adab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df6d5820}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df6d5820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.804 Thread 0x00000271696ad090 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df0cc108}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df0cc108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.809 Thread 0x00000271696a7570 Implicit null exception at 0x0000027147ca54da to 0x0000027147ca5880
Event: 79.817 Thread 0x00000271696a8ec0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ded59640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000000ded59640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.817 Thread 0x00000271696adab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000dee34190}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000000dee34190) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.817 Thread 0x00000271696aa300 Exception <a 'java/lang/NoSuchMethodError'{0x00000000def21ab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000000def21ab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.829 Thread 0x00000271696a8ec0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000de93e3b0}: Found class java.lang.Object, but interface was expected> (0x00000000de93e3b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 79.831 Thread 0x00000271696a8ec0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000de94a5a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000de94a5a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 79.831 Thread 0x00000271696a8ec0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000de94e0a8}: Found class java.lang.Object, but interface was expected> (0x00000000de94e0a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 80.905 Thread 0x00000271568a9870 Exception <a 'java/net/SocketException'{0x00000000bbc81088}: Socket is not connected: shutdown> (0x00000000bbc81088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 550]
Event: 80.906 Thread 0x00000271568a9870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bbc818e8}> (0x00000000bbc818e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 80.914 Thread 0x00000271568a9870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bbcab5c8}> (0x00000000bbcab5c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 80.914 Thread 0x00000271568a9870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bbcad620}> (0x00000000bbcad620) 
