#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1281456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=34648, tid=35900
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sat Mar 15 03:42:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 25907.936282 seconds (0d 7h 11m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000232a5dc4c30):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35900, stack(0x000000dd9dc00000,0x000000dd9dd00000) (1024K)]


Current CompileTask:
C2:25907936 164897       4       com.android.tools.r8.internal.m9::a (1719 bytes)

Stack: [0x000000dd9dc00000,0x000000dd9dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2750]
V  [jvm.dll+0x5fa0c9]
V  [jvm.dll+0x250d62]
V  [jvm.dll+0x25111f]
V  [jvm.dll+0x2498d5]
V  [jvm.dll+0x24712e]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023283ded510
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023283df1510
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023283f0bf90
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x000002328401fe10
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023284024810
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023284089510
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232842ae290
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232843eb910
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232843ed710
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232843ef710
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023284408490
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023284599890
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x000002328487a790
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x000002328487cd10
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232848ed890
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232848edd90
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x00000232848f0310
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023284a86510

Events (20 events):
Event: 25895.133 Thread 0x0000023297afc3e0 Thread added: 0x000002329e6cdc90
Event: 25895.133 Thread 0x0000023297afc3e0 Thread added: 0x000002329e6cfd60
Event: 25895.134 Thread 0x0000023297afc3e0 Thread added: 0x00000232970c90d0
Event: 25895.134 Thread 0x0000023297afc3e0 Thread added: 0x00000232970c9df0
Event: 25895.134 Thread 0x0000023297afc3e0 Thread added: 0x00000232970ca480
Event: 25896.304 Thread 0x00000232aa53aa80 Thread added: 0x00000232970c4210
Event: 25896.305 Thread 0x00000232970c4210 Thread added: 0x000002329b14b360
Event: 25896.305 Thread 0x00000232aa53aa80 Thread added: 0x00000232970c62e0
Event: 25896.305 Thread 0x000002329b14b360 Thread added: 0x00000232b04a9390
Event: 25896.305 Thread 0x00000232970c62e0 Thread added: 0x000002329777dac0
Event: 25896.305 Thread 0x00000232b04a9390 Thread added: 0x000002329e6ce9b0
Event: 25896.305 Thread 0x00000232970c4210 Thread added: 0x000002329adbe360
Event: 25896.305 Thread 0x000002329777dac0 Thread added: 0x000002329777b9f0
Event: 25898.097 Thread 0x0000023293f67d60 Thread exited: 0x0000023293f67d60
Event: 25898.097 Thread 0x0000023294be28d0 Thread exited: 0x0000023294be28d0
Event: 25898.097 Thread 0x0000023294bdfff0 Thread exited: 0x0000023294bdfff0
Event: 25898.100 Thread 0x00000232a534bb50 Thread added: 0x00000232a5dc4c30
Event: 25900.234 Thread 0x00000232faf26d20 Thread added: 0x00000232a514a730
Event: 25901.843 Thread 0x00000232a534bb50 Thread added: 0x0000023298609430
Event: 25903.564 Thread 0x00000232aa53d870 Thread exited: 0x00000232aa53d870


Dynamic libraries:
0x00007ff7c1470000 - 0x00007ff7c147a000 	D:\AndroidStudio\jbr\bin\java.exe
0x00007ffb45650000 - 0x00007ffb45867000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb44620000 - 0x00007ffb446e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb42c50000 - 0x00007ffb43021000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb428d0000 - 0x00007ffb429e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb2e910000 - 0x00007ffb2e928000 	D:\AndroidStudio\jbr\bin\jli.dll
0x00007ffb3cd30000 - 0x00007ffb3cd4b000 	D:\AndroidStudio\jbr\bin\VCRUNTIME140.dll
0x00007ffb433e0000 - 0x00007ffb43591000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb432f0000 - 0x00007ffb43316000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb2c2d0000 - 0x00007ffb2c562000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ffb43b50000 - 0x00007ffb43b79000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb431d0000 - 0x00007ffb432eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb444b0000 - 0x00007ffb44557000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb429f0000 - 0x00007ffb42a8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb445d0000 - 0x00007ffb44601000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb3cdc0000 - 0x00007ffb3cdcc000 	D:\AndroidStudio\jbr\bin\vcruntime140_1.dll
0x00007ffb1d190000 - 0x00007ffb1d21d000 	D:\AndroidStudio\jbr\bin\msvcp140.dll
0x00007ffa39fb0000 - 0x00007ffa3ac3a000 	D:\AndroidStudio\jbr\bin\server\jvm.dll
0x00007ffb45180000 - 0x00007ffb45231000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb43330000 - 0x00007ffb433d7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb43030000 - 0x00007ffb43058000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb45320000 - 0x00007ffb45434000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb44a80000 - 0x00007ffb44af1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb423e0000 - 0x00007ffb4242d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb3aa90000 - 0x00007ffb3aa9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb3c940000 - 0x00007ffb3c974000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb423c0000 - 0x00007ffb423d3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb417a0000 - 0x00007ffb417b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb3a660000 - 0x00007ffb3a66a000 	D:\AndroidStudio\jbr\bin\jimage.dll
0x00007ffb40120000 - 0x00007ffb40352000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb446f0000 - 0x00007ffb44a80000 	C:\WINDOWS\System32\combase.dll
0x00007ffb43900000 - 0x00007ffb439d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb39f60000 - 0x00007ffb39f92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb42850000 - 0x00007ffb428cb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb2ebb0000 - 0x00007ffb2ebbe000 	D:\AndroidStudio\jbr\bin\instrument.dll
0x00007ffb38fd0000 - 0x00007ffb38ff0000 	D:\AndroidStudio\jbr\bin\java.dll
0x00007ffb38040000 - 0x00007ffb38058000 	D:\AndroidStudio\jbr\bin\zip.dll
0x00007ffb43c00000 - 0x00007ffb44488000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb42b10000 - 0x00007ffb42c4f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb406a0000 - 0x00007ffb40fad000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb44bf0000 - 0x00007ffb44cfa000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb44b90000 - 0x00007ffb44bee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb426c0000 - 0x00007ffb426eb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb3a650000 - 0x00007ffb3a660000 	D:\AndroidStudio\jbr\bin\net.dll
0x00007ffb3e260000 - 0x00007ffb3e38c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb41c10000 - 0x00007ffb41c7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb38020000 - 0x00007ffb38036000 	D:\AndroidStudio\jbr\bin\nio.dll
0x00007ffb2f410000 - 0x00007ffb2f420000 	D:\AndroidStudio\jbr\bin\verify.dll
0x00007ffb22690000 - 0x00007ffb226b7000 	C:\Users\25748\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa5c750000 - 0x00007ffa5c894000 	C:\Users\25748\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb38000000 - 0x00007ffb38009000 	D:\AndroidStudio\jbr\bin\management.dll
0x00007ffb37f90000 - 0x00007ffb37f9b000 	D:\AndroidStudio\jbr\bin\management_ext.dll
0x00007ffb45310000 - 0x00007ffb45318000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb41e40000 - 0x00007ffb41e5b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb41700000 - 0x00007ffb41737000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb41cb0000 - 0x00007ffb41cd8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb41e30000 - 0x00007ffb41e3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb41210000 - 0x00007ffb4123d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb43320000 - 0x00007ffb43329000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb38010000 - 0x00007ffb38019000 	D:\AndroidStudio\jbr\bin\extnet.dll
0x00007ffb077f0000 - 0x00007ffb077f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb418b0000 - 0x00007ffb418e4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb38110000 - 0x00007ffb38117000 	D:\AndroidStudio\jbr\bin\rmi.dll
0x00007ffb41280000 - 0x00007ffb41382000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x000000006d520000 - 0x000000006d546000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffb3cb30000 - 0x00007ffb3cb3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb3cfb0000 - 0x00007ffb3d033000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\AndroidStudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80;D:\AndroidStudio\jbr\bin\server;C:\Users\25748\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\25748\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-22
PATH=C:\Program Files\Java\jdk-22\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\User\Git\cmd;D:\User\mingw64\bin;D:\User\MongoDB\bin;D:\25748\Desktop\apkChange\apktool.bat;D:\User\MySQL\MySQL Server 8.0;D:\User\MySQL\MySQL Server 8.0\bin;C:\Users\25748\AppData\Local\Android\Sdk\platform-tools;D:\User\Redis-x64-5.0.14;C:\Users\25748\AppData\Local\Microsoft\WindowsApps;C:\Users\25748\AppData\Local\Programs\Microsoft VS Code\bin;%DevEco Studio%;D:\User\IntelliJ IDEA 2024.3.1.1\bin;
USERNAME=25748
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\25748\AppData\Local\Temp
TEMP=C:\Users\25748\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 73

JNI global refs memory usage: 835, weak refs: 6337

Process memory usage:
Resident Set Size: 2591812K (15% of 16511524K total physical memory with 598608K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 91295K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 86707K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 58097K
Loader bootstrap                                                                       : 42261K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 17375K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10211K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9062K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1154K
Loader com.intellij.util.lang.UrlClassLoader                                           : 913K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 859K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 349K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 83B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 78B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 203B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 66B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 212B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 144B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 170B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 108B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 146B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 4 times (x 205B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 4 times (x 77B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 66B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 78B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 78B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 67B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 67B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 67B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 92B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 147B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 204B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 67B)
Class kotlin.Function                                                                 : loaded 4 times (x 66B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 119B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 202B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 66B)
Class com.google.common.collect.NullnessCasts                                         : loaded 4 times (x 67B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 4 times (x 67B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 75B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 67B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 67B)
Class kotlin.Pair                                                                     : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 107B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 77B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 67B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 66B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 203B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 67B)
