#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=34388, tid=32232
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:37:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 61.548726 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000022441868cd0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=32232, stack(0x000000ea89400000,0x000000ea89500000)]


Current CompileTask:
C2:  61548 37917       4       com.android.tools.r8.graph.R5::a (134 bytes)

Stack: [0x000000ea89400000,0x000000ea89500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Virtual space:
  Non-class space:      192.00 MB reserved,     188.31 MB ( 98%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.75 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     216.06 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  3.25 MB
       Class:  4.22 MB
        Both:  7.47 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 357.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 17.
num_arena_births: 2282.
num_arena_deaths: 38.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3455.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 99.
num_chunks_taken_from_freelist: 11090.
num_chunk_merges: 35.
num_chunk_splits: 7691.
num_chunks_enlarged: 5442.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22282Kb max_used=22282Kb free=96886Kb
 bounds [0x00000224270b0000, 0x0000022428680000, 0x000002242e510000]
CodeHeap 'profiled nmethods': size=119104Kb used=72100Kb max_used=72100Kb free=47003Kb
 bounds [0x000002241f510000, 0x0000022423b80000, 0x0000022426960000]
CodeHeap 'non-nmethods': size=7488Kb used=3630Kb max_used=3707Kb free=3857Kb
 bounds [0x0000022426960000, 0x0000022426d10000, 0x00000224270b0000]
 total_blobs=31220 nmethods=30159 adapters=967
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 61.533 Thread 0x00000224435d8eb0 nmethod 37990 0x0000022423b68790 code [0x0000022423b68980, 0x0000022423b68fe8]
Event: 61.535 Thread 0x00000224435d8eb0 37991       3       org.jetbrains.kotlin.util.slicedMap.OpenAddressLinearProbingHashTable::forEach (61 bytes)
Event: 61.536 Thread 0x0000022436ff71e0 37992       1       org.jetbrains.kotlin.descriptors.impl.ModuleDependenciesImpl::getAllExpectedByDependencies (5 bytes)
Event: 61.536 Thread 0x00000224435d8eb0 nmethod 37991 0x0000022423b69290 code [0x0000022423b69540, 0x0000022423b6a198]
Event: 61.536 Thread 0x0000022436ff71e0 nmethod 37992 0x0000022428660290 code [0x0000022428660420, 0x00000224286604f8]
Event: 61.537 Thread 0x0000022436ff71e0 37993       3       com.google.common.collect.LinkedHashMultimap::create (11 bytes)
Event: 61.537 Thread 0x00000224435da3f0 37994       3       com.google.common.collect.LinkedHashMultimap::<init> (44 bytes)
Event: 61.537 Thread 0x00000224435d8eb0 37995       3       com.google.common.collect.Platform::newLinkedHashMapWithExpectedSize (5 bytes)
Event: 61.537 Thread 0x00000224435d6ed0 37996       3       com.google.common.collect.Maps::newLinkedHashMapWithExpectedSize (12 bytes)
Event: 61.537 Thread 0x0000022436ff71e0 nmethod 37993 0x0000022423b6a690 code [0x0000022423b6a840, 0x0000022423b6a9c8]
Event: 61.537 Thread 0x0000022436ff71e0 37997       3       com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies::<init> (6 bytes)
Event: 61.537 Thread 0x00000224435d6ed0 nmethod 37996 0x0000022423b6aa90 code [0x0000022423b6ac80, 0x0000022423b6af18]
Event: 61.537 Thread 0x00000224435d6ed0 37998       3       com.google.common.collect.LinkedHashMultimap$ValueEntry::newHeader (12 bytes)
Event: 61.537 Thread 0x00000224435d8eb0 nmethod 37995 0x0000022423b6b090 code [0x0000022423b6b280, 0x0000022423b6b578]
Event: 61.537 Thread 0x00000224435d6ed0 nmethod 37998 0x0000022423b6b710 code [0x0000022423b6b8c0, 0x0000022423b6bb98]
Event: 61.537 Thread 0x0000022436ff71e0 nmethod 37997 0x0000022423b6bd10 code [0x0000022423b6bf00, 0x0000022423b6c3f8]
Event: 61.537 Thread 0x00000224435da3f0 nmethod 37994 0x0000022423b6c610 code [0x0000022423b6c8a0, 0x0000022423b6d368]
Event: 61.541 Thread 0x00000224435d5440 nmethod 37821 0x0000022428660590 code [0x0000022428660ea0, 0x0000022428666a08]
Event: 61.541 Thread 0x00000224435d5440 37949       4       com.android.tools.r8.graph.h::c (38 bytes)
Event: 61.547 Thread 0x00000224435da3f0 38000       3       org.jetbrains.kotlin.types.TypeUtils::getImmediateSupertypes (105 bytes)

GC Heap History (20 events):
Event: 59.139 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 574464K, used 462135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 4 survivors (4096K)
 Metaspace       used 211238K, committed 212608K, reserved 1245184K
  class space    used 26672K, committed 27328K, reserved 1048576K
}
Event: 59.145 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 574464K, used 330752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 211238K, committed 212608K, reserved 1245184K
  class space    used 26672K, committed 27328K, reserved 1048576K
}
Event: 59.361 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 659456K, used 455680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 23 survivors (23552K)
 Metaspace       used 211663K, committed 213056K, reserved 1245184K
  class space    used 26711K, committed 27392K, reserved 1048576K
}
Event: 59.369 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 659456K, used 368640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 211663K, committed 213056K, reserved 1245184K
  class space    used 26711K, committed 27392K, reserved 1048576K
}
Event: 59.440 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 659456K, used 382976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 18 survivors (18432K)
 Metaspace       used 212806K, committed 214144K, reserved 1245184K
  class space    used 26858K, committed 27520K, reserved 1048576K
}
Event: 59.443 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 659456K, used 369570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 212806K, committed 214144K, reserved 1245184K
  class space    used 26858K, committed 27520K, reserved 1048576K
}
Event: 59.761 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 659456K, used 511906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 144 young (147456K), 4 survivors (4096K)
 Metaspace       used 216837K, committed 218176K, reserved 1245184K
  class space    used 27407K, committed 28032K, reserved 1048576K
}
Event: 59.770 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 659456K, used 394240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 216837K, committed 218176K, reserved 1245184K
  class space    used 27407K, committed 28032K, reserved 1048576K
}
Event: 59.856 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 659456K, used 521216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 18 survivors (18432K)
 Metaspace       used 216923K, committed 218304K, reserved 1245184K
  class space    used 27411K, committed 28096K, reserved 1048576K
}
Event: 59.870 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 659456K, used 418109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 216923K, committed 218304K, reserved 1245184K
  class space    used 27411K, committed 28096K, reserved 1048576K
}
Event: 59.952 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 659456K, used 533821K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 18 survivors (18432K)
 Metaspace       used 217065K, committed 218432K, reserved 1245184K
  class space    used 27424K, committed 28096K, reserved 1048576K
}
Event: 59.967 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 858112K, used 443392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 217065K, committed 218432K, reserved 1245184K
  class space    used 27424K, committed 28096K, reserved 1048576K
}
Event: 60.136 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 858112K, used 665600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 16 survivors (16384K)
 Metaspace       used 217186K, committed 218560K, reserved 1245184K
  class space    used 27427K, committed 28096K, reserved 1048576K
}
Event: 60.159 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 858112K, used 496454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 217186K, committed 218560K, reserved 1245184K
  class space    used 27427K, committed 28096K, reserved 1048576K
}
Event: 60.540 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 858112K, used 682822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 207 young (211968K), 29 survivors (29696K)
 Metaspace       used 217590K, committed 218944K, reserved 1245184K
  class space    used 27449K, committed 28096K, reserved 1048576K
}
Event: 60.563 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 858112K, used 546623K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 217590K, committed 218944K, reserved 1245184K
  class space    used 27449K, committed 28096K, reserved 1048576K
}
Event: 60.961 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 858112K, used 691007K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 168 young (172032K), 26 survivors (26624K)
 Metaspace       used 218359K, committed 219648K, reserved 1245184K
  class space    used 27533K, committed 28160K, reserved 1048576K
}
Event: 60.978 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 858112K, used 580096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 218359K, committed 219648K, reserved 1245184K
  class space    used 27533K, committed 28160K, reserved 1048576K
}
Event: 61.368 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 1104896K, used 700928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 21 survivors (21504K)
 Metaspace       used 219805K, committed 221184K, reserved 1245184K
  class space    used 27761K, committed 28416K, reserved 1048576K
}
Event: 61.379 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 1104896K, used 590078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 219805K, committed 221184K, reserved 1245184K
  class space    used 27761K, committed 28416K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library D:\Android Studio 2024\jbr\bin\java.dll
Event: 0.078 Loaded shared library D:\Android Studio 2024\jbr\bin\zip.dll
Event: 0.247 Loaded shared library D:\Android Studio 2024\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 61.513 Thread 0x000002244aec9280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000224276b610c relative=0x0000000000000dcc
Event: 61.513 Thread 0x000002244aec9280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000224276b610c method=kotlin.collections.ArraysKt___ArraysKt.indexOf([Ljava/lang/Object;Ljava/lang/Object;)I @ 51 c2
Event: 61.513 Thread 0x000002244aec9280 DEOPT PACKING pc=0x00000224276b610c sp=0x000000eafdaf22e0
Event: 61.513 Thread 0x000002244aec9280 DEOPT UNPACKING pc=0x00000224269b69a3 sp=0x000000eafdaf2180 mode 2
Event: 61.517 Thread 0x000002244aec3250 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002242865eaf8 relative=0x0000000000000858
Event: 61.517 Thread 0x000002244aec3250 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002242865eaf8 method=com.android.tools.r8.graph.a3.g(Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/b0; @ 59 c2
Event: 61.517 Thread 0x000002244aec3250 DEOPT PACKING pc=0x000002242865eaf8 sp=0x000000eafd9fd240
Event: 61.517 Thread 0x000002244aec3250 DEOPT UNPACKING pc=0x00000224269b69a3 sp=0x000000eafd9fd108 mode 2
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002242858ef70 relative=0x0000000000000330
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002242858ef70 method=org.jetbrains.kotlin.resolve.BindingContextUtils.lambda$addOwnDataTo$0(Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrai
Event: 61.522 Thread 0x000002244aec9280 DEOPT PACKING pc=0x000002242858ef70 sp=0x000000eafdaf3a60
Event: 61.522 Thread 0x000002244aec9280 DEOPT UNPACKING pc=0x00000224269b69a3 sp=0x000000eafdaf3828 mode 2
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022427eb0874 relative=0x00000000000000d4
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022427eb0874 method=org.jetbrains.kotlin.resolve.BindingContextUtils.lambda$addOwnDataTo$0(Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrai
Event: 61.522 Thread 0x000002244aec9280 DEOPT PACKING pc=0x0000022427eb0874 sp=0x000000eafdaf38f0
Event: 61.522 Thread 0x000002244aec9280 DEOPT UNPACKING pc=0x00000224269b69a3 sp=0x000000eafdaf3820 mode 2
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022428528754 relative=0x00000000000001b4
Event: 61.522 Thread 0x000002244aec9280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022428528754 method=org.jetbrains.kotlin.resolve.BindingContextUtils.lambda$addOwnDataTo$0(Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrai
Event: 61.522 Thread 0x000002244aec9280 DEOPT PACKING pc=0x0000022428528754 sp=0x000000eafdaf3990
Event: 61.522 Thread 0x000002244aec9280 DEOPT UNPACKING pc=0x00000224269b69a3 sp=0x000000eafdaf3838 mode 2

Classes unloaded (20 events):
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x0000000101271000 'jdk/internal/jrtfs/SystemImage$1'
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x0000000101270c50 'jdk/internal/jrtfs/SystemImage'
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x00000001012709c8 'jdk/internal/jrtfs/JrtFileStore'
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x0000000101270628 'jdk/internal/jrtfs/JrtPath'
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x0000000101270308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 56.802 Thread 0x0000022436c79b40 Unloading class 0x0000000101270000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b69000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b69000'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b68000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68000'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b68800 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68800'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b68400 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68400'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b5ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000101b5ac00'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b59400 'java/lang/invoke/LambdaForm$DMH+0x0000000101b59400'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b59800 'java/lang/invoke/LambdaForm$DMH+0x0000000101b59800'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b5a000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b5a000'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b59000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b59000'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b5a800 'java/lang/invoke/LambdaForm$DMH+0x0000000101b5a800'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b5a400 'java/lang/invoke/LambdaForm$DMH+0x0000000101b5a400'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b58c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101b58c00'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b58800 'java/lang/invoke/LambdaForm$DMH+0x0000000101b58800'
Event: 61.154 Thread 0x0000022436c79b40 Unloading class 0x0000000101b58400 'java/lang/invoke/LambdaForm$DMH+0x0000000101b58400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 59.619 Thread 0x000002244cd50c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a59b7158}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a59b7158) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd548c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5bdea88}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a5bdea88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd52550 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5a1c0c8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a5a1c0c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd557f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a60a6028}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a60a6028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd58a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5fd7cc0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a5fd7cc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd58580 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a56424e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000a56424e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd50c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a59ba730}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000a59ba730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd548c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5be2060}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000a5be2060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd54dd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a58bba50}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000a58bba50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 59.619 Thread 0x000002244cd55d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a59e0d10}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a59e0d10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 60.129 Thread 0x000002244cd548c0 Implicit null exception at 0x00000224273c89f2 to 0x00000224273c8ac4
Event: 60.727 Thread 0x000002244aec3250 Implicit null exception at 0x000002242850b6d6 to 0x0000022428511b48
Event: 61.286 Thread 0x000002244aec3250 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c1cc5348}: Found class java.lang.Object, but interface was expected> (0x00000000c1cc5348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 61.287 Thread 0x000002244aec3250 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c1cded40}: Found class java.lang.Object, but interface was expected> (0x00000000c1cded40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 61.287 Thread 0x000002244aec3250 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c1ce33e8}: Found class java.lang.Object, but interface was expected> (0x00000000c1ce33e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 61.307 Thread 0x000002244aec3250 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1921ae0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1921ae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.307 Thread 0x000002244aec3250 Implicit null exception at 0x00000224273518fb to 0x0000022427351fe8
Event: 61.307 Thread 0x000002244aec3250 Implicit null exception at 0x00000224273509fb to 0x00000224273510b8
Event: 61.331 Thread 0x000002244aec3250 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c15d76c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c15d76c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 61.332 Thread 0x000002244aec3250 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c15e9da0}: Found class java.lang.Object, but interface was expected> (0x00000000c15e9da0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 60.934 Executing VM operation: ICBufferFull
Event: 60.934 Executing VM operation: ICBufferFull done
Event: 60.961 Executing VM operation: G1CollectForAllocation
Event: 60.978 Executing VM operation: G1CollectForAllocation done
Event: 60.980 Executing VM operation: HandshakeAllThreads
Event: 60.981 Executing VM operation: HandshakeAllThreads done
Event: 61.153 Executing VM operation: G1PauseRemark
Event: 61.168 Executing VM operation: G1PauseRemark done
Event: 61.266 Executing VM operation: G1PauseCleanup
Event: 61.266 Executing VM operation: G1PauseCleanup done
Event: 61.291 Executing VM operation: HandshakeAllThreads
Event: 61.292 Executing VM operation: HandshakeAllThreads done
Event: 61.295 Executing VM operation: HandshakeAllThreads
Event: 61.295 Executing VM operation: HandshakeAllThreads done
Event: 61.336 Executing VM operation: ICBufferFull
Event: 61.337 Executing VM operation: ICBufferFull done
Event: 61.368 Executing VM operation: G1CollectForAllocation
Event: 61.379 Executing VM operation: G1CollectForAllocation done
Event: 61.418 Executing VM operation: HandshakeAllThreads
Event: 61.418 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 61.025 Thread 0x0000022436ff9bf0 flushing nmethod 0x0000022423743d10
