#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7632, tid=37144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:38:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 17.586810 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbfd56d050):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37144, stack(0x000000b2a0b00000,0x000000b2a0c00000)]


Current CompileTask:
C2:  17586 24219       4       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope::hasClass (116 bytes)

Stack: [0x000000b2a0b00000,0x000000b2a0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0xac64b]
V  [jvm.dll+0x6df28c]
V  [jvm.dll+0x5987e7]
V  [jvm.dll+0x57f05a]
V  [jvm.dll+0x581786]
V  [jvm.dll+0x58ae78]
V  [jvm.dll+0x5844ca]
V  [jvm.dll+0x5880f7]
V  [jvm.dll+0x58784d]
V  [jvm.dll+0x587730]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x58f484]
V  [jvm.dll+0x2247e2]
V  [jvm.dll+0x224bdf]
V  [jvm.dll+0x21dd00]
V  [jvm.dll+0x21b201]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 975|0x00000000bcf00000, 0x00000000bd000000, 0x00000000bd000000|100%| E|CS|TAMS 0x00000000bcf00000, 0x00000000bcf00000| Complete 
| 976|0x00000000bd000000, 0x00000000bd100000, 0x00000000bd100000|100%| E|CS|TAMS 0x00000000bd000000, 0x00000000bd000000| Complete 
| 977|0x00000000bd100000, 0x00000000bd200000, 0x00000000bd200000|100%| E|CS|TAMS 0x00000000bd100000, 0x00000000bd100000| Complete 
| 978|0x00000000bd200000, 0x00000000bd300000, 0x00000000bd300000|100%| E|CS|TAMS 0x00000000bd200000, 0x00000000bd200000| Complete 
| 979|0x00000000bd300000, 0x00000000bd400000, 0x00000000bd400000|100%| E|CS|TAMS 0x00000000bd300000, 0x00000000bd300000| Complete 
| 980|0x00000000bd400000, 0x00000000bd500000, 0x00000000bd500000|100%| E|CS|TAMS 0x00000000bd400000, 0x00000000bd400000| Complete 
| 981|0x00000000bd500000, 0x00000000bd600000, 0x00000000bd600000|100%| E|CS|TAMS 0x00000000bd500000, 0x00000000bd500000| Complete 
| 982|0x00000000bd600000, 0x00000000bd700000, 0x00000000bd700000|100%| E|CS|TAMS 0x00000000bd600000, 0x00000000bd600000| Complete 
| 983|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| E|CS|TAMS 0x00000000bd700000, 0x00000000bd700000| Complete 
| 984|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%| E|CS|TAMS 0x00000000bd800000, 0x00000000bd800000| Complete 
| 985|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%| E|CS|TAMS 0x00000000bd900000, 0x00000000bd900000| Complete 
| 986|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%| E|CS|TAMS 0x00000000bda00000, 0x00000000bda00000| Complete 
| 987|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%| E|CS|TAMS 0x00000000bdb00000, 0x00000000bdb00000| Complete 
| 988|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%| E|CS|TAMS 0x00000000bdc00000, 0x00000000bdc00000| Complete 
| 989|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%| E|CS|TAMS 0x00000000bdd00000, 0x00000000bdd00000| Complete 
| 990|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%| E|CS|TAMS 0x00000000bde00000, 0x00000000bde00000| Complete 
| 991|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%| E|CS|TAMS 0x00000000bdf00000, 0x00000000bdf00000| Complete 
| 992|0x00000000be000000, 0x00000000be100000, 0x00000000be100000|100%| E|CS|TAMS 0x00000000be000000, 0x00000000be000000| Complete 
| 993|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| E|CS|TAMS 0x00000000be100000, 0x00000000be100000| Complete 
| 994|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| E|CS|TAMS 0x00000000be200000, 0x00000000be200000| Complete 
| 995|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| E|CS|TAMS 0x00000000be300000, 0x00000000be300000| Complete 
| 996|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| E|CS|TAMS 0x00000000be400000, 0x00000000be400000| Complete 
| 997|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| E|CS|TAMS 0x00000000be500000, 0x00000000be500000| Complete 
| 998|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| E|CS|TAMS 0x00000000be600000, 0x00000000be600000| Complete 
| 999|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| E|CS|TAMS 0x00000000be700000, 0x00000000be700000| Complete 
|1000|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| E|CS|TAMS 0x00000000be800000, 0x00000000be800000| Complete 
|1001|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%| E|CS|TAMS 0x00000000be900000, 0x00000000be900000| Complete 
|1002|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%| E|CS|TAMS 0x00000000bea00000, 0x00000000bea00000| Complete 
|1003|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%| E|CS|TAMS 0x00000000beb00000, 0x00000000beb00000| Complete 
|1004|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| E|CS|TAMS 0x00000000bec00000, 0x00000000bec00000| Complete 
|1005|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%| E|CS|TAMS 0x00000000bed00000, 0x00000000bed00000| Complete 
|1006|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%| E|CS|TAMS 0x00000000bee00000, 0x00000000bee00000| Complete 
|1007|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%| E|CS|TAMS 0x00000000bef00000, 0x00000000bef00000| Complete 
|1008|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%| E|CS|TAMS 0x00000000bf000000, 0x00000000bf000000| Complete 
|1009|0x00000000bf100000, 0x00000000bf200000, 0x00000000bf200000|100%| E|CS|TAMS 0x00000000bf100000, 0x00000000bf100000| Complete 
|1010|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%| E|CS|TAMS 0x00000000bf200000, 0x00000000bf200000| Complete 
|1011|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%| E|CS|TAMS 0x00000000bf300000, 0x00000000bf300000| Complete 
|1012|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%| E|CS|TAMS 0x00000000bf400000, 0x00000000bf400000| Complete 
|1013|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%| E|CS|TAMS 0x00000000bf500000, 0x00000000bf500000| Complete 
|1014|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%| E|CS|TAMS 0x00000000bf600000, 0x00000000bf600000| Complete 
|1015|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%| E|CS|TAMS 0x00000000bf700000, 0x00000000bf700000| Complete 
|1016|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%| E|CS|TAMS 0x00000000bf800000, 0x00000000bf800000| Complete 
|1017|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%| E|CS|TAMS 0x00000000bf900000, 0x00000000bf900000| Complete 
|1018|0x00000000bfa00000, 0x00000000bfb00000, 0x00000000bfb00000|100%| E|CS|TAMS 0x00000000bfa00000, 0x00000000bfa00000| Complete 
|1019|0x00000000bfb00000, 0x00000000bfc00000, 0x00000000bfc00000|100%| E|CS|TAMS 0x00000000bfb00000, 0x00000000bfb00000| Complete 
|1020|0x00000000bfc00000, 0x00000000bfd00000, 0x00000000bfd00000|100%| E|CS|TAMS 0x00000000bfc00000, 0x00000000bfc00000| Complete 
|1021|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%| E|CS|TAMS 0x00000000bfd00000, 0x00000000bfd00000| Complete 
|1022|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| E|CS|TAMS 0x00000000bfe00000, 0x00000000bfe00000| Complete 
|1023|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%| E|CS|TAMS 0x00000000bff00000, 0x00000000bff00000| Complete 
|1024|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%| E|CS|TAMS 0x00000000c0000000, 0x00000000c0000000| Complete 
|1025|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| E|CS|TAMS 0x00000000c0100000, 0x00000000c0100000| Complete 
|1026|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| E|CS|TAMS 0x00000000c0200000, 0x00000000c0200000| Complete 
|1027|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| E|CS|TAMS 0x00000000c0300000, 0x00000000c0300000| Complete 
|1028|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| E|CS|TAMS 0x00000000c0400000, 0x00000000c0400000| Complete 
|1029|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| E|CS|TAMS 0x00000000c0500000, 0x00000000c0500000| Complete 
|1030|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| E|CS|TAMS 0x00000000c0600000, 0x00000000c0600000| Complete 
|1031|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| E|CS|TAMS 0x00000000c0700000, 0x00000000c0700000| Complete 
|1032|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| E|CS|TAMS 0x00000000c0800000, 0x00000000c0800000| Complete 
|1033|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| E|CS|TAMS 0x00000000c0900000, 0x00000000c0900000| Complete 
|1034|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| E|CS|TAMS 0x00000000c0a00000, 0x00000000c0a00000| Complete 
|1035|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| E|CS|TAMS 0x00000000c0b00000, 0x00000000c0b00000| Complete 
|1036|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| E|CS|TAMS 0x00000000c0c00000, 0x00000000c0c00000| Complete 
|1037|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| E|CS|TAMS 0x00000000c0d00000, 0x00000000c0d00000| Complete 
|1038|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| E|CS|TAMS 0x00000000c0e00000, 0x00000000c0e00000| Complete 
|1039|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| E|CS|TAMS 0x00000000c0f00000, 0x00000000c0f00000| Complete 
|1040|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| E|CS|TAMS 0x00000000c1000000, 0x00000000c1000000| Complete 
|1041|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| E|CS|TAMS 0x00000000c1100000, 0x00000000c1100000| Complete 
|1042|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| E|CS|TAMS 0x00000000c1200000, 0x00000000c1200000| Complete 
|1043|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| E|CS|TAMS 0x00000000c1300000, 0x00000000c1300000| Complete 
|1044|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| E|CS|TAMS 0x00000000c1400000, 0x00000000c1400000| Complete 
|1045|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| E|CS|TAMS 0x00000000c1500000, 0x00000000c1500000| Complete 
|1046|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| E|CS|TAMS 0x00000000c1600000, 0x00000000c1600000| Complete 
|1047|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| E|CS|TAMS 0x00000000c1700000, 0x00000000c1700000| Complete 
|1048|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| E|CS|TAMS 0x00000000c1800000, 0x00000000c1800000| Complete 
|1049|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| E|CS|TAMS 0x00000000c1900000, 0x00000000c1900000| Complete 
|1050|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| E|CS|TAMS 0x00000000c1a00000, 0x00000000c1a00000| Complete 
|1051|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| E|CS|TAMS 0x00000000c1b00000, 0x00000000c1b00000| Complete 
|1052|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| E|CS|TAMS 0x00000000c1c00000, 0x00000000c1c00000| Complete 
|1053|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| E|CS|TAMS 0x00000000c1d00000, 0x00000000c1d00000| Complete 
|1054|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| E|CS|TAMS 0x00000000c1e00000, 0x00000000c1e00000| Complete 
|1055|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| E|CS|TAMS 0x00000000c1f00000, 0x00000000c1f00000| Complete 
|1056|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| E|CS|TAMS 0x00000000c2000000, 0x00000000c2000000| Complete 
|1057|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| E|CS|TAMS 0x00000000c2100000, 0x00000000c2100000| Complete 
|1058|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| E|CS|TAMS 0x00000000c2200000, 0x00000000c2200000| Complete 
|1059|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| S|CS|TAMS 0x00000000c2300000, 0x00000000c2300000| Complete 
|1060|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| S|CS|TAMS 0x00000000c2400000, 0x00000000c2400000| Complete 
|1061|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| S|CS|TAMS 0x00000000c2500000, 0x00000000c2500000| Complete 
|1062|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| S|CS|TAMS 0x00000000c2600000, 0x00000000c2600000| Complete 
|1063|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| S|CS|TAMS 0x00000000c2700000, 0x00000000c2700000| Complete 
|1064|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| S|CS|TAMS 0x00000000c2800000, 0x00000000c2800000| Complete 
|1065|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| S|CS|TAMS 0x00000000c2900000, 0x00000000c2900000| Complete 
|1066|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| E|CS|TAMS 0x00000000c2a00000, 0x00000000c2a00000| Complete 
|1067|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| E|CS|TAMS 0x00000000c2b00000, 0x00000000c2b00000| Complete 
|1068|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| E|CS|TAMS 0x00000000c2c00000, 0x00000000c2c00000| Complete 
|1069|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| E|CS|TAMS 0x00000000c2d00000, 0x00000000c2d00000| Complete 
|1070|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| E|CS|TAMS 0x00000000c2e00000, 0x00000000c2e00000| Complete 
|1071|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| E|CS|TAMS 0x00000000c2f00000, 0x00000000c2f00000| Complete 
|1072|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| E|CS|TAMS 0x00000000c3000000, 0x00000000c3000000| Complete 
|1073|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| E|CS|TAMS 0x00000000c3100000, 0x00000000c3100000| Complete 
|1074|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| E|CS|TAMS 0x00000000c3200000, 0x00000000c3200000| Complete 
|1075|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| E|CS|TAMS 0x00000000c3300000, 0x00000000c3300000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001dbef760000,0x000001dbefb60000] _byte_map_base: 0x000001dbef360000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dbdc420c70, (CMBitMap*) 0x000001dbdc420c30
 Prev Bits: [0x000001dbf1f60000, 0x000001dbf3f60000)
 Next Bits: [0x000001dbeff60000, 0x000001dbf1f60000)

Polling page: 0x000001dbda120000

Metaspace:

Usage:
  Non-class:    155.27 MB used.
      Class:     23.59 MB used.
       Both:    178.86 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     155.81 MB ( 81%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      24.12 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     179.94 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  4.12 MB
       Class:  7.86 MB
        Both:  11.98 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 294.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 1698.
num_arena_deaths: 34.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2876.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 72.
num_chunks_taken_from_freelist: 9187.
num_chunk_merges: 32.
num_chunk_splits: 6245.
num_chunks_enlarged: 4220.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15605Kb max_used=15605Kb free=103562Kb
 bounds [0x000001dbe7430000, 0x000001dbe8370000, 0x000001dbee890000]
CodeHeap 'profiled nmethods': size=119104Kb used=35828Kb max_used=36065Kb free=83275Kb
 bounds [0x000001dbdf890000, 0x000001dbe1bd0000, 0x000001dbe6ce0000]
CodeHeap 'non-nmethods': size=7488Kb used=3581Kb max_used=3662Kb free=3907Kb
 bounds [0x000001dbe6ce0000, 0x000001dbe7080000, 0x000001dbe7430000]
 total_blobs=19933 nmethods=18942 adapters=895
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 17.578 Thread 0x000001dbf7557d40 24253       1       kotlin.sequences.DropWhileSequence::access$getSequence$p (5 bytes)
Event: 17.578 Thread 0x000001dbf7557d40 nmethod 24253 0x000001dbe834a610 code [0x000001dbe834a7a0, 0x000001dbe834a858]
Event: 17.578 Thread 0x000001dbf73af4c0 24254       3       org.jetbrains.kotlin.utils.SmartSet::iterator (97 bytes)
Event: 17.579 Thread 0x000001dbf755a9d0 24256       3       org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementPsiSourceWithFixedPsi::getFactory (22 bytes)
Event: 17.579 Thread 0x000001dbf755a270 24255       1       com.intellij.util.CachedValueBase$Data::access$100 (5 bytes)
Event: 17.579 Thread 0x000001dbf755a270 nmethod 24255 0x000001dbe834a910 code [0x000001dbe834aaa0, 0x000001dbe834ab58]
Event: 17.579 Thread 0x000001dbf73af4c0 nmethod 24254 0x000001dbe1672590 code [0x000001dbe1672940, 0x000001dbe1674328]
Event: 17.579 Thread 0x000001dbf73af4c0 24257       3       org.jetbrains.kotlin.load.java.structure.impl.JavaElementImpl::getSourceFactory (16 bytes)
Event: 17.579 Thread 0x000001dbf755a9d0 nmethod 24256 0x000001dbe115c390 code [0x000001dbe115c620, 0x000001dbe115d088]
Event: 17.579 Thread 0x000001dbf755a9d0 24258       3       com.intellij.psi.impl.compiled.ClsRepositoryPsiElement::getManager (25 bytes)
Event: 17.579 Thread 0x000001dbf755a9d0 nmethod 24258 0x000001dbe12f3410 code [0x000001dbe12f3620, 0x000001dbe12f3f48]
Event: 17.580 Thread 0x000001dbf73af4c0 nmethod 24257 0x000001dbe0d1ab90 code [0x000001dbe0d1ae20, 0x000001dbe0d1b958]
Event: 17.580 Thread 0x000001dbf73af4c0 24259       3       com.intellij.psi.impl.compiled.ClsModifierListImpl::hasModifierProperty (25 bytes)
Event: 17.580 Thread 0x000001dbf73af4c0 nmethod 24259 0x000001dbe173ba90 code [0x000001dbe173bc80, 0x000001dbe173c1a8]
Event: 17.580 Thread 0x000001dbf755a270 24261       1       org.jetbrains.kotlin.load.java.lazy.descriptors.ClassDeclaredMemberIndex::access$getMemberFilter$p (5 bytes)
Event: 17.580 Thread 0x000001dbf755a270 nmethod 24261 0x000001dbe834ac10 code [0x000001dbe834ada0, 0x000001dbe834ae58]
Event: 17.580 Thread 0x000001dbf755a270 24260       1       org.jetbrains.kotlin.types.AbstractTypeConstructor$Supertypes::getSupertypesWithoutCycles (5 bytes)
Event: 17.581 Thread 0x000001dbf755a270 nmethod 24260 0x000001dbe834af10 code [0x000001dbe834b0a0, 0x000001dbe834b178]
Event: 17.583 Thread 0x000001dbf755a9d0 24262       1       com.intellij.psi.impl.java.stubs.impl.PsiMethodStubImpl::getName (5 bytes)
Event: 17.583 Thread 0x000001dbf755a9d0 nmethod 24262 0x000001dbe834b210 code [0x000001dbe834b3a0, 0x000001dbe834b478]

GC Heap History (20 events):
Event: 13.675 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 770048K, used 659799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 12 survivors (12288K)
 Metaspace       used 163316K, committed 164480K, reserved 1245184K
  class space    used 21794K, committed 22336K, reserved 1048576K
}
Event: 13.681 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 770048K, used 550912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 163316K, committed 164480K, reserved 1245184K
  class space    used 21794K, committed 22336K, reserved 1048576K
}
Event: 14.033 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 770048K, used 657408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 12 survivors (12288K)
 Metaspace       used 167210K, committed 168384K, reserved 1245184K
  class space    used 22171K, committed 22720K, reserved 1048576K
}
Event: 14.040 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 770048K, used 564913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 167210K, committed 168384K, reserved 1245184K
  class space    used 22171K, committed 22720K, reserved 1048576K
}
Event: 14.443 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 770048K, used 659121K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 14 survivors (14336K)
 Metaspace       used 170603K, committed 171776K, reserved 1245184K
  class space    used 22556K, committed 23104K, reserved 1048576K
}
Event: 14.450 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 770048K, used 578917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 170603K, committed 171776K, reserved 1245184K
  class space    used 22556K, committed 23104K, reserved 1048576K
}
Event: 14.742 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 770048K, used 661861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 14 survivors (14336K)
 Metaspace       used 173292K, committed 174464K, reserved 1245184K
  class space    used 22888K, committed 23424K, reserved 1048576K
}
Event: 14.749 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 770048K, used 590856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 173292K, committed 174464K, reserved 1245184K
  class space    used 22888K, committed 23424K, reserved 1048576K
}
Event: 15.528 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 770048K, used 663560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 12 survivors (12288K)
 Metaspace       used 176484K, committed 177600K, reserved 1245184K
  class space    used 23284K, committed 23808K, reserved 1048576K
}
Event: 15.539 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 770048K, used 599975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 176484K, committed 177600K, reserved 1245184K
  class space    used 23284K, committed 23808K, reserved 1048576K
}
